Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               696.8 kb	 2.0% 
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/util/date/DateTimeObject.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/security/cert/CrlException.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/signers/RsaDigestSigner.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/signers/Iso9796d2Signer.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/signers/GenericSigner.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/signers/DsaDigestSigner.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/paddings/ZeroBytePadding.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/paddings/ISO7816d4Padding.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/modes/SicBlockCipher.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/modes/OfbBlockCipher.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/modes/CtsBlockCipher.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/modes/CfbBlockCipher.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/modes/CcmBlockCipher.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/modes/CbcBlockCipher.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/engines/TwofishEngine.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/engines/SkipjackEngine.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/engines/SerpentEngine.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/engines/Salsa20Engine.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/engines/RijndaelEngine.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/engines/RC2WrapEngine.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/engines/NoekeonEngine.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/engines/ElGamalEngine.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/engines/DesEdeWrapEngine.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/engines/ChaCha7539Engine.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/engines/CamelliaEngine.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/engines/BlowfishEngine.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/engines/AesWrapEngine.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/engines/AesFastEngine.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/digests/WhirlpoolDigest.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/digests/Sha512tDigest.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/digests/RipeMD320Digest.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/digests/RipeMD256Digest.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/digests/RipeMD160Digest.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/digests/RipeMD128Digest.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/digests/GeneralDigest.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/DataLengthException.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/CipherKeyGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/BufferedStreamCipher.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/BufferedIesCipher.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/BufferedCipherBase.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/BufferedBlockCipher.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/x9/X9ObjectIdentifiers.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/x9/X9IntegerConverter.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/x9/X9ECParametersHolder.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/x9/ECNamedCurveTable.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/x9/DHValidationParms.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/x9/DHDomainParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/cryptopro/GOST3410PublicKeyAlgParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/LimitedInputStream.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/IAsn1ApplicationSpecificParser.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/DerVideotexString.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/DerUniversalString.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/DerPrintableString.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/DerObjectIdentifier.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/DerGeneralizedTime.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/Asn1ParsingException.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/Asn1EncodableVector.cs
 0.1 kb	 0.0% Assets/Resources/FortuneBagsController.prefab
 0.1 kb	 0.0% Assets/XLua/Gen/UnityEngineTimeWrap.cs
 0.1 kb	 0.0% Assets/XLua/Gen/UnityEngineRayWrap.cs
 0.1 kb	 0.0% Assets/XLua/Gen/UnityEngineRay2DWrap.cs
 0.1 kb	 0.0% Assets/XLua/Gen/UnityEngineMathfWrap.cs
 0.1 kb	 0.0% Assets/XLua/Gen/UnityEngineDebugWrap.cs
 0.1 kb	 0.0% Assets/XLua/Gen/UnityEngineColorWrap.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Store/purchaseTypes/PurchaseWithVirtualItem.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Store/exceptions/NotEnoughGoodsException.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Store/events/ItemPurchaseStartedEvent.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Store/events/IabServiceStoppedEvent.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Store/events/IabServiceStartedEvent.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Store/events/GoodBalanceChangedEvent.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Store/events/BillingSupportedEvent.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Store/events/BillingNotSupportedEvent.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Store/domain/PurchasableVirtualItem.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Store/data/VirtualCurrencyStorage.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Store/WPImpl/VirtualGoodsStorageWP.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Store/WPImpl/VirtualCurrencyStorageWP.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Store/IOSImpl/VirtualGoodsStorageIOS.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Store/AndroidImpl/StoreEventPusherAndroid.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/VirtualCup/UserAmount.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/VirtualCup/PickOrderReq.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/VirtualCup/OrderGroup.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/VirtualCup/GetOrderReq.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/VirtualCup/GetMatchReq.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/VirtualCup/ClientInfo.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/VirtualCup/BaseResult.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Sicbo/SicboBetResponse.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Sicbo/SicboBetRequest.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/PiggyBank/SavingBoxAccount.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Fission/ClientViewModel.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Entities/COrder.cs
 0.1 kb	 0.0% Assets/SDK/GoogleMobileAds/Api/RewardBasedVideoAd.cs
 0.1 kb	 0.0% Assets/SDK/GoogleMobileAds/Api/NativeExpressAdView.cs
 0.1 kb	 0.0% Assets/Resources/DOTweenSettings.asset
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/Examples/HTTP/AssetBundleSample.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/WebSocket/WebSocketResponse.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/WebSocket/Frames/WebSocketFrame.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SocketIO/Transports/PollingTransport.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SignalR/Transports/TransportBase.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SignalR/Transports/PollingTransport.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/util/io/pem/PemWriter.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/util/io/pem/PemReader.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/util/io/pem/PemObject.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/util/io/pem/PemHeader.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/util/encoders/HexEncoder.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/security/SignerUtilities.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/security/PublicKeyFactory.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/security/DigestUtilities.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/field/GF2Polynomial.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/custom/sec/SecT571Field.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/custom/sec/SecT409Field.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/custom/sec/SecT283Field.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/custom/sec/SecT239Field.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/custom/sec/SecT233Field.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/custom/sec/SecT193Field.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/custom/sec/SecT163Field.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/custom/sec/SecT131Field.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/custom/sec/SecT113Field.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/custom/djb/Curve25519.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/abc/SimpleBigDecimal.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/TlsStreamCipher.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/TlsSessionImpl.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/TlsRsaUtilities.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/TlsNullCipher.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/TlsFatalAlert.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/TlsEccUtilities.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/TlsECDsaSigner.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/TlsDHUtilities.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/TlsDHKeyExchange.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/TlsBlockCipher.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/TlsAeadCipher.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/ServerNameList.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/ServerDHParams.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/ProtocolVersion.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/NewSessionTicket.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/LegacyTlsClient.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/HeartbeatMode.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/HashAlgorithm.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/HandshakeType.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/ExtensionType.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/ExporterLabel.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/ECPointFormat.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/DigitallySigned.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/DefaultTlsClient.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/ConnectionEnd.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/ChangeCipherSpec.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/Chacha20Poly1305.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/CertChainType.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/ByteQueueStream.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/AlertDescription.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/AbstractTlsPeer.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/parameters/KeyParameter.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/parameters/DHParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/modes/gcm/GcmUtilities.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/macs/ISO9797Alg3Mac.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/encodings/OaepEncoding.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/x509/X509Extensions.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/x509/X509Extension.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/x509/CertificateList.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/x509/BasicConstraints.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/oiw/ElGamalParameter.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/ocsp/ResponseBytes.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/misc/NetscapeCertType.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/Decompression/ZlibConstants.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/Decompression/ZlibBaseStream.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/Decompression/DeflateStream.cs
 0.1 kb	 0.0% Assets/Resources/IncentiveController.prefab
 0.1 kb	 0.0% Assets/TouchKit/Recognizers/TKAbstractGestureRecognizer.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Core/AndroidImpl/KeyValueStorageAndroid.cs
 0.1 kb	 0.0% Assets/Scripts/Tools/TimerTicker/LocalTimerRecord_CountDown.cs
 0.1 kb	 0.0% Assets/Scripts/Tools/OtherTools/GifPictureDrawingUtility.cs
 0.1 kb	 0.0% Assets/Scripts/Tools/MultLocalization/LocalizationRectTransform.cs
 0.1 kb	 0.0% Assets/Scripts/Tools/LoopCircle/Test/TestVerticalLoopCircleTween.cs
 0.1 kb	 0.0% Assets/Scripts/Tools/LoopCircle/Core/HorizontialLoopCircleTween.cs
 0.1 kb	 0.0% Assets/Scripts/Tools/LoopCircle/Core/Base/BaseHorizontialLoopCircle.cs
 0.1 kb	 0.0% Assets/Scripts/Tools/Advertisement/AdvertisementAssetInfor.cs
 0.1 kb	 0.0% Assets/Scripts/Network/ServerNotifitionManager.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Invation/ViewMode/InvitedUser.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Invation/ViewMode/InviteReward.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Invation/DiaRewards.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Invation/ClaimInviteRewardErrorCode.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Enums/Statistics/MatchStatisticsRankingType.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Enums/Promotion/PromotionSignInItemStatus.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Enums/Promotion/PromotionExchangeItemStatus.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Enums/Game/Market/Selections/FootballRuleOddEvenSelection.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Enums/Game/Market/FootballPlayerPositionType.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Enums/Game/Market/FootballBallPositionZoneType.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Enums/Chat/ChatMessageQueryDirection.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/VirtualCup/CupPeriod.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/VirtualCup/CupMatchCase.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Vip/VipBenefit.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Vip/VipAccount.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/User/UserProfile.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Tournament/Tournament.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Sundry/RemindInfo.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Social/UserIdentity.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Social/FriendResult.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Slot/SlotMachine.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Package/PackageProp.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Notice/NoticeItem.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Match/GameRunner.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Match/GameMarket.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Login/TimeZoneInfo.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Login/LoginResult.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Letter/LetterReward.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Legend/LegendInfo.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Incentive/UserWonItem.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Incentive/RouletteItem.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Incentive/LoginReward.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Incentive/ClaimInfo.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/HomePage/Advertising.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/GameMachine/GameMachine.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Chat/ChatMessage.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/CaseStats/TeamPlayer.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Board/PnlBoardItem.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Board/BoardBonus.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Activity/DiscountItem.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Activity/ActivityItem.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Achievement/MissionProp.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Achievement/Achievement.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Social/ApplyFriend.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Promotion/PromotionWeekCardItemStatus.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Promotion/PromotionVipRebateItemStatus.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Message/ParamPair.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Mall/ChannelCountryMappingType.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Fission/OperationLog.cs
 0.1 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/ExtraMatch/ExtraMatch.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Vip/VIPVerification/UIVipVerificationPopup.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Vip/VIPAllPrivilege/UIVipDetailPrivilegeItem.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Vip/VIPAllPrivilege/UIVipAllPrivilegePopup.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/UILoginBasePage/UILoginPlatformContent.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/UILoginBasePage/UILanguageSelectContent.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/UILoginBasePage/Advertisement/UIRenderNormalTexture.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/UILoginBasePage/Advertisement/UIFullScreenAdsPopPage.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Slot/UIBaseSlotMachinePage.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Slot/Manager/SlotMachineController.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Slot/Common/UISlotMachineListPage.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Slot/Common/UISlotMachineListItem.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Share/UIBaseScreenShareContent.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/ScrollView/SingleTransactionContent.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/ScrollView/RouletteRecordContentBar.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/ScrollView/PlayerCategoryContentBar.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/ScrollView/MatchCaseSVController.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/ScrollView/InMatchRankingContentBar.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/ScrollView/DataContent/ExperienceRuleContent.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/ScrollView/ChatChannelSVController.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/ScrollView/Base/ScrollviewAutoController.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/ScrollView/AccountHistoryDateBar.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/ScrollView/AccountHistoryContentBar.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Platform/PlatformMessageCallBack.cs
